study_hours,past_scores,attendance_rate,assignments_completed,exam_result
38,80,69.62225537113177,19,0
28,68,90.82997197357886,16,0
14,96,71.95674542851091,15,0
7,65,68.84722147124538,12,0
20,54,73.13398928348032,16,0
38,84,65.0688937082071,18,0
18,61,87.38046900881255,13,0
22,74,75.13601950462396,5,0
10,70,61.61063475734086,17,0
10,85,94.97872866372842,9,0
23,72,69.19456106866056,12,0
35,65,77.17764305569943,19,0
39,88,95.32360554822735,15,0
23,94,81.21189979569961,18,0
2,91,55.8449020354182,6,0
21,88,96.99160618067376,8,0
1,63,81.38540265357089,11,0
23,80,66.7452807328543,7,0
29,54,56.96360363316936,17,0
37,84,89.7012594635148,16,0
1,72,81.00363779642568,9,0
20,78,76.67305459881608,12,0
32,92,94.69462915254789,16,0
11,60,89.42986056122655,14,0
21,67,57.58374398663756,7,0
24,96,65.5861033897774,8,0
26,61,62.424456990723286,18,0
27,58,87.19731462863385,19,0
15,59,51.67662173678897,13,0
14,93,78.49448424356582,18,0
2,66,88.12293428703452,18,0
36,87,93.83828183808748,11,0
6,56,67.10408743579538,5,0
20,95,91.06286523360063,18,0
8,62,55.53158684776036,16,0
38,89,92.3226145867259,8,0
17,91,56.37443311659912,8,0
3,58,69.86436452801837,13,0
24,99,89.86476828897767,10,0
13,76,57.49587136743869,13,0
8,51,61.462569761632075,16,0
25,54,86.1126284196533,19,0
1,78,86.00182682730372,10,0
19,86,82.05738164426486,10,0
27,87,84.697422223355,9,0
6,68,77.13622216737981,9,0
7,57,62.58995294534763,6,0
34,97,67.28479967519597,12,0
13,94,59.079885840071285,12,0
16,50,95.42252806668142,15,0
35,71,79.16958973830603,17,0
39,66,70.042570838182,5,0
3,56,73.10029018220663,12,0
1,74,97.36416698059077,9,0
5,94,57.66757015580401,6,0
3,53,79.31149160083986,18,0
28,85,75.2944339442233,6,0
17,55,80.57271177173239,18,0
25,80,50.90550919104203,19,0
33,68,93.60619544720757,19,0
9,93,96.60591412418063,10,0
35,88,78.25665917946044,15,0
13,76,84.8325411938446,17,0
30,59,96.12496905886479,13,0
